         7.84640616e-02,  1.13609815e-01, -7.59319695e-02,
        -1.06426209e-01, -4.19197518e-02, -2.67648365e-03,
         4.96644330e-02,  2.99397187e-01,  3.14043572e-02,
         9.17999233e-02, -1.23257843e-01,  2.80063666e-02,
         3.04287766e-02,  6.00222828e-02, -1.47355678e-01,
         1.61777535e-01, -8.22959431e-02,  4.31757671e-02,
         9.65660035e-03, -7.93824896e-02, -1.23395747e-01,
         1.19098871e-01,  5.37648335e-02,  2.01249616e-01,
        -7.23380317e-02, -3.90426321e-02],
       [ 1.03712375e-01,  3.02086039e-02, -1.11677801e-01,
        -2.50137450e-01,  7.36677164e-02, -1.33517713e-01,
         4.11498894e-02, -1.10421761e-02,  1.29385247e-01,
         1.14303541e-02,  3.73142069e-01,  8.30819447e-02,
         5.23293309e-02,  1.75350079e-01, -1.08335909e-01,
         2.63792956e-01, -8.48570487e-03, -2.88004242e-01,
         3.72718074e-02, -1.19906028e-01,  4.00715684e-01,
        -3.88045597e-02,  8.09533687e-02,  1.13735878e-01,
        -1.06854218e-01, -6.42186719e-02, -6.79395816e-03,
        -2.31769275e-03,  1.17153325e-01,  2.20293384e-01,
         1.73086628e-02,  1.10231959e-01, -3.63790992e-02,
         1.26474708e-01, -3.03492286e-01, -3.86977463e-02,
         1.67714139e-01, -8.47374652e-02, -4.21214899e-02,
         1.46315084e-01, -1.16553212e-01,  6.26987941e-02,
         1.84731048e-01,  8.67177169e-04,  2.95751136e-01,
         2.56634011e-01, -3.28723350e-02,  3.37800938e-01,
         4.09758960e-02,  4.32198045e-02],
       [-1.17838692e-01, -1.25517337e-01,  2.67827918e-02,
        -1.21016805e-01,  1.46735386e-01,  3.87787836e-02,
         2.92037449e-01,  1.01928338e-01,  9.73573796e-02,
        -1.40408190e-01,  1.59831318e-01, -8.42285100e-02,
        -1.15439277e-01,  2.56348407e-01, -6.63884781e-02,
         1.15018248e-01, -8.68989835e-02, -3.22652178e-01,
         2.71143619e-01, -1.04115231e-01,  1.14172076e-01,
        -8.59094608e-02,  1.27905109e-01,  1.15891512e-01,
         4.19092816e-02,  2.34346860e-01,  3.11427035e-02,
         1.74577101e-01,  1.79540068e-01,  4.11466089e-01,
         1.07972717e-01,  3.53599339e-01, -2.07350650e-01,
         1.11262541e-01, -2.01807145e-01,  6.54635134e-02,
        -2.42270941e-01,  1.21187864e-02,  6.97387562e-02,
         2.14337662e-01, -1.80997591e-01, -1.09243541e-01,
         2.78970066e-01, -5.88215716e-02,  1.77010232e-01,
        -2.89620376e-02,  3.24910402e-01,  4.70229321e-02,
        -1.25627768e-03,  2.88767003e-01],
       [-1.14826707e-01,  5.86679781e-02, -4.81233854e-02,
        -1.40439145e-01,  6.64933838e-02,  6.23984560e-02,
        -5.49551272e-03,  2.85797533e-01, -1.26801708e-01,
        -1.85823898e-01,  3.64163843e-02,  2.01613499e-01,
        -1.05970319e-01,  1.72209765e-01,  4.57909707e-02,
         7.54211582e-02, -7.85899503e-02,  6.53443625e-03,
         4.92634205e-02, -1.76621908e-01, -3.39133533e-02,
         1.64767521e-01, -1.31654817e-01, -7.47699301e-04,
         1.22839040e-01,  6.95123512e-02, -5.71778721e-02,
        -3.62193137e-02,  2.77772259e-02, -8.03644767e-02,
         1.82397935e-01,  1.83374985e-01, -3.16231980e-02,
        -8.27129378e-02,  3.33473896e-02,  7.96969303e-03,
        -9.14418244e-02, -9.38853176e-05, -3.86708233e-02,
        -6.87761512e-02, -1.50015224e-01, -1.85377248e-02,
         2.06205639e-01,  9.93636962e-02, -4.84391863e-02,
        -2.28801278e-01,  2.42939080e-02,  2.14491272e-01,
         1.74790014e-01, -9.12576045e-02],
       [-1.27205710e-01,  1.69560957e-02,  1.39867515e-02,
        -1.28734485e-01,  4.14068133e-02, -2.17792523e-01,
        -2.67908159e-01,  5.03055990e-02,  3.12452312e-01,
        -2.00833727e-01, -2.65419067e-03, -1.24065950e-02,
         1.45941042e-01, -8.31094984e-02,  1.11411584e-01,
         3.56894470e-02, -2.88640694e-01, -7.39610594e-02,
         1.31462176e-01,  6.78043974e-02, -2.82181533e-01,
        -1.47334472e-01,  1.54417758e-01, -3.08121401e-02,
        -7.08170481e-02,  9.70484347e-03,  1.34075371e-01,
         2.54642675e-01, -2.40246243e-02,  1.18659145e-02,
         1.40263308e-01, -3.51652988e-02,  6.47064226e-02,
         9.41007080e-02,  8.60299205e-02,  1.33747940e-01,
        -3.46716653e-02, -6.16492702e-02,  2.25211589e-01,
         9.56012736e-02,  3.51534506e-02,  6.56154971e-02,
        -1.54377170e-02,  1.85332012e-01, -2.34465584e-01,
        -3.26595602e-01,  1.29958222e-01,  1.11294729e-01,
        -1.51677588e-01, -5.25237430e-02],
       [ 1.61045732e-01,  6.96416949e-02,  1.76822199e-01,
         9.73277852e-02, -1.55619639e-01, -1.40324142e-01,
        -8.90059299e-02, -8.57503145e-02, -1.39191419e-01,
         5.47744767e-02,  3.34568753e-02, -3.27216383e-02,
         6.61714586e-02,  5.74882139e-02, -2.48694701e-01,
        -1.48425332e-01,  8.84015395e-02,  2.41136360e-01,
        -3.08270769e-02,  7.41552275e-02, -4.86154293e-02,
        -1.06400655e-01,  3.91921202e-02, -1.03190986e-01,
         2.15824474e-02,  1.89091358e-01, -7.98423350e-02,
         1.21047507e-01,  7.33148072e-02, -2.53444284e-02,
         2.36557477e-02, -3.73324922e-02, -2.03256836e-02,
         9.24883923e-02, -6.90287114e-02,  1.26819505e-01,
         1.26003493e-01,  1.49001643e-01,  2.69635535e-02,
        -1.04474257e-01,  1.55064805e-01, -1.02999489e-01,
         2.59232849e-02, -9.08818935e-02, -2.65276067e-01,
         1.07628387e-01, -8.71516826e-03,  3.71862346e-02,
        -3.80491348e-02,  1.32101957e-02],
       [-3.28562523e-02, -1.32874177e-01, -1.46932343e-02,
        -2.62100777e-01,  3.41787370e-02,  1.29495172e-01,
         9.39924293e-02,  1.77808296e-01, -6.13466343e-03,
         1.58035086e-01, -1.70060979e-01, -2.99457993e-01,
         1.88764343e-01, -3.82672171e-02,  1.39424842e-01,
        -2.67547221e-01,  5.16262278e-02, -2.64215953e-01,
        -1.08653084e-01,  4.75317163e-02, -8.41066173e-02,
         4.53587673e-02, -2.98007177e-02, -9.24361540e-02,
         2.00672572e-01, -3.06147763e-02,  1.66090684e-01,
         1.25572463e-01, -1.42387270e-01,  9.47330289e-02,
        -1.67926169e-01,  5.64469899e-02, -8.02870384e-03,
        -1.06369727e-01, -1.71237977e-01, -1.32594284e-01,
        -1.65906644e-01, -1.07565243e-01, -1.22034979e-01,
         6.81257789e-02,  1.27052625e-01, -2.24689205e-01,
         1.41316665e-01, -1.51780864e-01,  5.82477962e-02,
        -1.90662736e-02,  2.19446628e-02, -2.04733152e-01,
         9.14701979e-02,  7.16041279e-02],
       [-1.71005062e-01,  1.89224165e-02,  8.16377762e-02,
         1.17502126e-01,  1.19337765e-01, -1.18731183e-01,
         1.12195672e-01, -1.80129686e-01,  1.49829470e-01,
        -2.38014006e-02, -2.63323731e-01, -1.94545904e-01,
        -1.38698248e-01,  9.24000946e-02,  3.96548032e-03,
         2.74955146e-02, -3.71767521e-02, -4.46514849e-02,
         3.76729406e-02, -3.93287576e-02,  8.83954651e-02,
        -1.05885518e-01,  2.13827445e-02,  1.41440010e-01,
        -2.38723245e-01, -9.43503032e-03,  1.59878507e-01,
        -1.29312856e-01, -1.69961202e-02, -1.05886926e-01,
        -1.76275683e-01, -2.67532831e-01, -1.82196395e-01,
         7.98564069e-02,  5.34830343e-02,  1.11254959e-01,
         8.78704561e-02,  1.21071193e-01, -1.24583981e-01,
        -1.37082402e-01,  1.00813127e-01,  8.86295147e-02,
        -3.45149184e-02, -3.29593561e-02,  2.54426296e-01,
        -6.89340274e-02,  6.85064042e-03, -2.24544727e-01,
         1.11784782e-01,  1.70752319e-01],
       [ 6.21286272e-02,  2.08609361e-01,  7.42801390e-02,
        -1.89594789e-02, -5.48554140e-02, -1.64524806e-01,
        -2.65889883e-02, -3.35387153e-02, -8.79126949e-02,
         1.83828867e-03,  1.59511146e-01,  2.99400391e-02,
         4.46883191e-03, -1.25586192e-01,  1.53938617e-02,
         1.72349772e-02,  7.74163578e-03,  2.54411271e-01,
         7.32008537e-02, -3.29065253e-02, -7.20054286e-02,
         1.67243933e-01, -1.94379874e-02, -4.25451330e-02,
        -7.09852491e-02,  1.83659479e-01, -1.51676120e-01,
         6.66107444e-02,  5.47448042e-02, -8.93328639e-02,
        -5.88532025e-02, -5.99041325e-02, -3.94669874e-02,
        -8.47572719e-02, -9.07972830e-02, -8.71735713e-02,
         4.05324656e-02,  1.29163744e-01, -1.42469748e-01,
        -1.86808805e-01,  1.11465314e-01,  5.68770003e-02,
        -1.27021520e-02,  4.73699915e-02, -1.62381341e-01,
        -7.09672081e-02, -1.08423691e-01,  9.81791834e-02,
         8.40487090e-02, -9.35335796e-02],
       [-1.02562010e-01,  2.37375813e-01,  1.88776116e-03,
        -9.14228302e-02,  6.98102738e-02, -2.77537240e-01,
        -3.18061061e-01, -1.86805275e-01,  2.55851498e-01,
         7.55365844e-02, -1.01306865e-01, -7.37378520e-02,
         1.70782559e-01,  3.32287954e-02,  3.08067705e-01,
        -6.29287743e-02, -1.71621822e-01, -1.32742611e-01,
        -1.20723315e-02,  1.93440011e-01, -1.41054958e-01,
        -6.43889529e-02,  5.91951491e-02, -8.16923461e-02,
        -5.53258411e-03, -1.09094758e-01,  2.50062985e-01,
         1.93634760e-01, -5.17314297e-02,  1.14130793e-01,
         1.12424213e-02,  5.64762024e-03,  8.03984875e-02,
        -5.49956142e-02,  1.29272318e-01,  4.18711896e-01,
        -2.41246873e-02, -5.85569477e-02,  1.90246822e-01,
         3.10574213e-01,  9.97859553e-02,  1.10574856e-01,
        -6.11113429e-02,  1.69966903e-01, -1.66266994e-01,
        -2.91610715e-01,  1.30997758e-01, -1.14591318e-01,
        -1.51896587e-01, -8.60418999e-02],
       [-2.45797752e-01,  1.09779683e-01,  1.67663913e-01,
        -3.95595613e-01,  3.78482765e-01, -1.89755872e-01,
         2.60809212e-01,  4.09513605e-01, -1.13092023e-02,
         3.40204612e-02, -4.07060922e-02,  4.98739369e-02,
         1.78422573e-01, -6.43030170e-02, -1.12912789e-01,
         2.68385260e-01, -7.44745509e-03, -3.88818640e-02,
         2.65801405e-01, -1.09602284e-01, -2.12022582e-01,
        -1.90852679e-01,  4.06277968e-01,  9.77544228e-02,
        -1.30332497e-02,  1.42437818e-01,  5.83270801e-02,
        -1.60336140e-02,  6.45713764e-02,  1.73356727e-01,
         4.13749254e-02, -6.04951134e-03, -1.59538096e-01,
         2.27568992e-01,  3.67868805e-02, -2.07607311e-01,
        -4.70759934e-01, -2.25279637e-01, -5.71303911e-01,
         1.55929644e-01, -3.21640169e-01,  1.97540925e-01,
        -3.15830688e-02, -3.44545525e-01,  1.76253784e-01,
         6.57834649e-02,  1.62990269e-01, -7.21317009e-02,
         3.14120660e-01,  6.98838588e-02],
       [ 6.28290896e-02,  2.66613969e-01,  1.49601405e-01,
         1.26980566e-02, -8.13535345e-02, -3.37215849e-02,
         7.81193044e-04, -9.17682668e-02, -2.22620677e-02,
         5.72677355e-02,  8.99847614e-02, -1.52353262e-02,
        -7.73800301e-02,  7.75894199e-02, -7.03244067e-02,
        -1.41167694e-01, -2.87193045e-02,  1.99412161e-01,
         1.95307148e-02,  7.41215544e-02,  1.09408696e-04,
        -6.08688658e-02, -1.28599559e-01,  2.73543929e-02,
         3.02455385e-01,  3.40088386e-02,  8.33971623e-02,
        -1.15286526e-01,  3.38699095e-01,  2.89384540e-02,
         4.65820277e-02, -1.53574570e-01, -1.47225109e-03,
         9.91740447e-02,  1.42604943e-01,  4.06891165e-03,
         6.39458311e-02,  2.31813935e-02,  2.12066296e-01,
        -2.07044597e-02, -3.78789767e-02, -2.12392455e-01,
         1.03472813e-01, -1.16919005e-02, -1.32810963e-01,
        -1.62200687e-01, -1.90534155e-01, -4.05031756e-01,
        -1.97579720e-01, -4.51039471e-02],
       [-4.58822534e-02,  5.85934867e-02,  1.55198956e-01,
         8.11602692e-02, -6.50695366e-02, -9.76692650e-03,
        -1.08835846e-01,  1.76470067e-03,  1.46736546e-01,
        -5.78544502e-02, -8.72189907e-02, -1.63223236e-02,
         7.98153011e-02,  1.04352282e-01, -3.48652090e-02,
         3.60519984e-02,  5.98791525e-03, -1.32512609e-01,
         2.73525795e-02,  9.76451240e-02, -3.92447487e-02,
        -1.61072335e-01,  5.47016681e-02,  1.50230021e-02,
        -1.12236279e-01, -1.75002956e-01,  1.80638967e-01,
         2.79270954e-01,  3.47098220e-02,  1.68746613e-01,
        -1.74640720e-01, -5.98655919e-02,  4.38172535e-02,
        -6.71510231e-02,  2.35605925e-01,  9.02958858e-02,
        -4.09855420e-02, -1.74636985e-02,  1.63004554e-01,
        -4.36355192e-02,  1.66670064e-01,  1.88197590e-01,
        -1.08695665e-01,  1.55865126e-01,  6.15853497e-02,
        -1.62196788e-01,  1.26477103e-01, -8.00130831e-02,
        -1.43056093e-02,  2.35555906e-02],
       [-7.95590406e-02, -1.07507321e-01,  3.60950998e-02,
        -1.96957225e-01, -1.17808313e-01,  2.92987058e-02,
        -2.07000888e-01, -2.34904638e-02, -4.21092096e-02,
         5.71307565e-02,  3.73852119e-02, -1.35037938e-01,
        -4.75324064e-02, -4.42513719e-02,  5.60658643e-02,
         1.53702766e-01, -3.57979445e-02, -1.66583681e-01,
        -3.14519210e-02, -6.63548335e-02, -1.48053328e-01,
         1.97830142e-01,  7.15575561e-02, -3.45505846e-02,
         1.28464224e-01, -1.13580076e-01,  9.98162683e-02,
         9.44862592e-02,  4.18725615e-02,  9.75853434e-02,
         1.33558787e-01,  1.46266615e-02,  6.43942633e-02,
        -6.01416486e-02,  7.06101909e-02,  1.21726408e-01,
         3.70072506e-02,  2.77329070e-02, -9.12401140e-02,
         1.62904981e-02, -1.20830283e-01, -6.36550944e-02,
         1.85075110e-01, -1.59118847e-02,  7.65608535e-03,
         2.41142125e-03,  6.21652929e-02,  7.70281729e-03,
        -4.42770295e-02, -1.12695895e-01],
       [-1.22446117e-01,  4.57659366e-02, -7.80801425e-02,
         3.34139067e-03,  1.03760536e-02,  6.07829833e-02,
         3.37912644e-02, -3.90084680e-02,  5.54209195e-02,
        -1.40048353e-02, -1.03953960e-01,  7.56351473e-02,
        -1.89525319e-01,  1.59952909e-02,  1.57237311e-01,
         4.46920012e-02, -9.09671122e-03, -6.82771629e-03,
         8.07379554e-02, -8.00017165e-02, -9.20561772e-02,
         2.01223038e-01, -3.35510465e-02, -8.03629480e-02,
         1.26212919e-01, -7.12917378e-02,  3.71770944e-02,
        -1.75961367e-01,  1.81866955e-02, -2.45371301e-02,
         3.35316589e-02,  1.03644974e-01,  1.65814800e-01,
        -1.89941150e-01,  8.37801987e-02, -1.80603430e-01,
        -9.35056162e-03, -1.09638093e-01, -4.37453358e-02,
        -1.35154105e-01, -1.68607195e-01,  2.47286315e-02,
        -1.40181635e-01,  8.25321275e-02,  1.15587671e-01,
        -1.10920293e-01, -7.20144159e-02,  1.49578195e-01,
         7.87880931e-02, -2.33089206e-01],
       [ 2.88691228e-01,  1.18377086e-01, -3.08274661e-01,
         4.54904971e-02, -8.24908110e-02, -3.10274382e-01,
        -4.27889728e-02,  2.05522886e-02, -1.56524834e-01,
        -2.64923324e-01, -1.84279644e-01, -3.35744509e-02,
         2.50375974e-01, -1.20832647e-01,  3.56925197e-01,
         2.39687875e-01,  1.98538425e-01, -3.08728612e-02,
         4.81574709e-02, -4.42411770e-01,  2.74764548e-01,
         3.29583496e-01,  2.19579618e-01,  3.66207557e-01,
        -8.23967590e-02, -3.91052583e-03, -4.63787554e-01,
        -4.06053199e-01, -1.09166446e-01, -1.55585824e-01,
        -1.33620466e-01, -4.49964404e-01, -1.96086934e-03,
         3.87902974e-01,  6.45112393e-02, -2.21029054e-02,
         7.79175239e-02,  1.65604785e-01, -1.44785624e-01,
        -1.31455222e-01, -1.00931788e-01,  4.45639452e-01,
        -2.20447293e-01, -2.18355524e-01,  3.68462512e-01,
        -3.18821298e-02, -6.09379432e-02, -2.71547062e-01,
         2.29106197e-01,  1.32340415e-01],
       [-1.55727019e-01,  1.12118341e-01,  1.11157236e-01,
         4.97308061e-02,  8.19521797e-02,  8.07197613e-02,
         7.58414408e-02,  1.28325124e-01, -5.62138453e-02,
        -3.17883713e-02,  1.77466971e-01, -1.60423470e-01,
         7.26001041e-02, -8.67832177e-02, -7.60425816e-02,
         2.26056581e-01, -1.43443190e-01, -2.54733374e-02,
         1.98925440e-01,  1.19103722e-02, -3.04954152e-01,
         9.18101828e-03, -4.74800137e-02,  1.45693712e-02,
        -2.87164012e-02, -3.48372486e-02,  7.94307005e-02,
         1.17987995e-01,  2.55675275e-02, -2.33599920e-01,
         2.33429828e-01,  8.69148458e-02, -5.71750512e-03,
        -6.24507927e-02,  9.47844191e-02, -1.34551085e-01,
         8.42504570e-02, -2.71065418e-02,  6.00009682e-02,
        -2.54707334e-01,  1.40943062e-02, -4.86162540e-02,
         1.46471720e-01,  3.26859989e-02, -1.53131442e-01,
        -1.19158046e-01, -1.12542125e-01, -4.08531787e-02,
         3.27309457e-02,  1.84048817e-02],
       [-1.38364073e-01, -1.51572404e-02, -1.29020112e-01,
        -8.91836113e-02, -3.76672054e-03,  2.23647826e-01,
         1.86996668e-01, -1.55783108e-01,  9.95873960e-02,
         6.75494584e-02, -6.92802355e-02, -2.28875190e-01,
        -1.09453995e-01,  4.53763162e-02,  2.34047979e-01,
        -3.56835312e-01,  1.65826795e-01, -3.16897780e-02,
         1.16463783e-01,  1.99800791e-01,  2.94546099e-01,
        -1.05952396e-02, -4.59698441e-02,  3.03779263e-02,
         1.53313731e-01,  2.32912287e-02,  1.19494781e-01,
        -2.28567100e-01, -2.87513359e-02,  2.05818327e-03,
        -1.18820979e-01,  2.34966563e-02,  1.78815466e-02,
        -5.43589252e-02, -3.24311308e-01, -1.98073906e-01,
        -1.28592838e-01, -8.58561334e-04, -5.13986422e-02,
         1.52922397e-02,  6.44672386e-02, -1.92758576e-01,
         1.54639697e-01, -1.18870817e-01,  2.79305309e-01,
         8.30061428e-02, -1.57480998e-01, -1.22595806e-01,
        -3.52846072e-02,  1.26350052e-01],
       [ 8.52822687e-02,  1.36262115e-01,  3.28579579e-01,
         7.58031072e-02, -6.76732152e-02, -7.70074783e-05,
        -1.04733643e-01, -4.69652604e-02, -1.39026378e-01,
         4.22533489e-02,  1.23758654e-01,  3.55100568e-02,
         1.90971806e-02, -6.88621872e-02, -2.49356483e-01,
        -2.23489022e-01,  4.20686918e-02,  1.27049123e-01,
        -5.50237555e-02,  1.28177322e-01, -4.10314314e-02,
        -1.87645102e-02,  3.55062181e-03, -9.81421710e-02,
        -8.40961970e-03,  2.05193063e-01, -1.17011325e-01,
         2.05065665e-01, -1.89700908e-02, -3.55365537e-02,
        -2.95512015e-02, -6.34168328e-02, -1.20476854e-01,
         2.02360762e-01, -1.01666123e-02,  1.75260684e-01,
        -2.08928259e-02,  2.52487333e-01, -6.03735490e-02,
        -7.57363566e-02,  2.32364337e-01,  4.02335867e-02,
        -5.10492077e-03, -3.23307981e-02, -1.38637072e-01,
        -7.98526641e-02,  1.96056807e-02, -5.92395177e-03,
         7.25753917e-02, -8.97125050e-02],
       [-3.95771579e-02, -4.14378536e-02, -1.51461776e-03,
         4.18690174e-01,  3.92343778e-03, -4.84088524e-02,
         3.13643281e-01, -7.83667337e-02,  2.55411525e-01,
         1.09986624e-01, -6.05028890e-02, -1.65226096e-01,
        -1.36574753e-01,  1.06227406e-01, -2.02354522e-01,
        -1.57136883e-01,  3.65575578e-01,  1.28833926e-01,
         2.71706366e-01,  2.63031867e-02,  1.22351200e-01,
        -1.61492950e-01,  3.15496304e-02, -1.59738377e-01,
        -4.35652178e-02,  2.72080734e-02,  7.82440428e-02,
        -5.21217517e-02,  3.31636907e-01,  3.23514990e-01,
